(threatrace) pesu-rf@pesu-rf-Precision-3680:~/aptGNN/scripts$ python3 train_darpatc.py --scene cadets --num_windows 4 --seed 42
[16:16:21] Start validating
[16:16:21] Loading: ../graphchi-cpp-master/graph_data/darpatc/cadets_test.txt
HeteroData(
  node={
    x=[357174, 56],
    y=[357174],
    test_mask=[357174],
  },
  (node, EVENT_READ, node)={ edge_index=[2, 1418575] },
  (node, EVENT_WRITE, node)={ edge_index=[2, 158997] },
  (node, EVENT_EXIT, node)={ edge_index=[2, 25248] },
  (node, EVENT_FORK, node)={ edge_index=[2, 26194] },
  (node, EVENT_CLOSE, node)={ edge_index=[2, 702588] },
  (node, EVENT_EXECUTE, node)={ edge_index=[2, 48816] },
  (node, EVENT_OPEN, node)={ edge_index=[2, 427607] },
  (node, EVENT_MMAP, node)={ edge_index=[2, 526854] },
  (node, EVENT_MODIFY_PROCESS, node)={ edge_index=[2, 198461] },
  (node, EVENT_LSEEK, node)={ edge_index=[2, 438421] },
  (node, EVENT_CHANGE_PRINCIPAL, node)={ edge_index=[2, 41297] },
  (node, EVENT_CREATE_OBJECT, node)={ edge_index=[2, 222264] },
  (node, EVENT_SENDTO, node)={ edge_index=[2, 16775] },
  (node, EVENT_RECVMSG, node)={ edge_index=[2, 785] },
  (node, EVENT_TRUNCATE, node)={ edge_index=[2, 1085] },
  (node, EVENT_UNLINK, node)={ edge_index=[2, 6629] },
  (node, EVENT_CONNECT, node)={ edge_index=[2, 12463] },
  (node, EVENT_ACCEPT, node)={ edge_index=[2, 12594] },
  (node, EVENT_BIND, node)={ edge_index=[2, 35] },
  (node, EVENT_SIGNAL, node)={ edge_index=[2, 179] },
  (node, EVENT_RECVFROM, node)={ edge_index=[2, 15913] },
  (node, EVENT_MODIFY_FILE_ATTRIBUTES, node)={ edge_index=[2, 6324] },
  (node, EVENT_RENAME, node)={ edge_index=[2, 3614] },
  (node, EVENT_FLOWS_TO, node)={ edge_index=[2, 242] },
  (node, EVENT_FCNTL, node)={ edge_index=[2, 2104] },
  (node, EVENT_SENDMSG, node)={ edge_index=[2, 398] },
  (node, EVENT_LINK, node)={ edge_index=[2, 2025] },
  (node, EVENT_OTHER, node)={ edge_index=[2, 2] }
)
[Model 0] Precision: 0.0394 | Recall: 1.0000 | FP: 313277 | TN: 6486
[Model 1] Precision: 0.0394 | Recall: 1.0000 | FP: 312973 | TN: 903
[Model 2] Precision: 0.0395 | Recall: 1.0000 | FP: 312672 | TN: 361
[Model 3] Precision: 0.0396 | Recall: 1.0000 | FP: 311896 | TN: 776
[Model 4] Precision: 0.0396 | Recall: 1.0000 | FP: 311800 | TN: 687
[Model 5] Precision: 0.0396 | Recall: 1.0000 | FP: 311666 | TN: 178
[Model 6] Precision: 0.0396 | Recall: 1.0000 | FP: 311541 | TN: 156
[Model 7] Precision: 0.0397 | Recall: 1.0000 | FP: 311147 | TN: 469
[Model 8] Precision: 0.0397 | Recall: 1.0000 | FP: 310924 | TN: 236
[Model 9] Precision: 0.0397 | Recall: 1.0000 | FP: 310883 | TN: 57
[Model 10] Precision: 0.0397 | Recall: 1.0000 | FP: 310822 | TN: 61
[Model 11] Precision: 0.0397 | Recall: 1.0000 | FP: 310819 | TN: 3
[Model 12] Precision: 0.0397 | Recall: 1.0000 | FP: 310807 | TN: 129
[Model 13] Precision: 0.0397 | Recall: 1.0000 | FP: 310806 | TN: 340
[Model 14] Precision: 0.0397 | Recall: 1.0000 | FP: 310801 | TN: 30
[Model 15] Precision: 0.0397 | Recall: 1.0000 | FP: 310776 | TN: 26
[Model 16] Precision: 0.0397 | Recall: 1.0000 | FP: 310706 | TN: 73
[Model 17] Precision: 0.0397 | Recall: 1.0000 | FP: 310699 | TN: 10
[Model 18] Precision: 0.0397 | Recall: 1.0000 | FP: 310672 | TN: 32
[Model 19] Precision: 0.0397 | Recall: 1.0000 | FP: 310651 | TN: 22
[Model 20] Precision: 0.0397 | Recall: 1.0000 | FP: 310497 | TN: 159
[Model 21] Precision: 0.0399 | Recall: 1.0000 | FP: 309223 | TN: 1291
[Model 22] Precision: 0.0399 | Recall: 1.0000 | FP: 309063 | TN: 160
[Model 23] Precision: 0.0399 | Recall: 1.0000 | FP: 309023 | TN: 41
[Model 24] Precision: 0.0399 | Recall: 1.0000 | FP: 308882 | TN: 173
[Model 25] Precision: 0.0399 | Recall: 1.0000 | FP: 308874 | TN: 8
[Model 26] Precision: 0.0399 | Recall: 1.0000 | FP: 308861 | TN: 35
[Model 27] Precision: 0.0400 | Recall: 1.0000 | FP: 308794 | TN: 67
[Model 28] Precision: 0.0400 | Recall: 1.0000 | FP: 308630 | TN: 164
[Model 29] Precision: 0.0400 | Recall: 1.0000 | FP: 308630 | TN: 9
[Model 30] Precision: 0.0400 | Recall: 1.0000 | FP: 308629 | TN: 1
[Model 31] Precision: 0.0400 | Recall: 1.0000 | FP: 308620 | TN: 14
[Model 32] Precision: 0.0400 | Recall: 1.0000 | FP: 308596 | TN: 24
[Model 33] Precision: 0.0401 | Recall: 1.0000 | FP: 307958 | TN: 638
[Model 34] Precision: 0.0401 | Recall: 1.0000 | FP: 307708 | TN: 250
[Model 35] Precision: 0.0401 | Recall: 1.0000 | FP: 307670 | TN: 38
[Model 36] Precision: 0.0401 | Recall: 1.0000 | FP: 307576 | TN: 94
[Model 37] Precision: 0.0401 | Recall: 1.0000 | FP: 307559 | TN: 17
[Model 38] Precision: 0.0401 | Recall: 1.0000 | FP: 307492 | TN: 68
[Model 39] Precision: 0.0401 | Recall: 1.0000 | FP: 307490 | TN: 2
[Model 40] Precision: 0.0461 | Recall: 1.0000 | FP: 266031 | TN: 41480
[Model 41] Precision: 0.0462 | Recall: 1.0000 | FP: 265055 | TN: 1265
[Model 42] Precision: 0.0464 | Recall: 1.0000 | FP: 264071 | TN: 1350
[Model 43] Precision: 0.0466 | Recall: 1.0000 | FP: 262837 | TN: 1235
[Model 44] Precision: 0.0466 | Recall: 1.0000 | FP: 262835 | TN: 4
[Model 45] Precision: 0.0466 | Recall: 1.0000 | FP: 262808 | TN: 199
[Model 46] Precision: 0.0466 | Recall: 0.9999 | FP: 262798 | TN: 42
[Model 47] Precision: 0.0466 | Recall: 0.9999 | FP: 262791 | TN: 9
[Model 48] Precision: 0.0466 | Recall: 0.9999 | FP: 262790 | TN: 2
[Model 49] Precision: 0.0466 | Recall: 0.9999 | FP: 262787 | TN: 37
[Model 50] Precision: 0.0466 | Recall: 0.9999 | FP: 262786 | TN: 65
[Model 51] Precision: 0.0466 | Recall: 0.9999 | FP: 262784 | TN: 155
[Model 52] Precision: 0.0466 | Recall: 0.9999 | FP: 262775 | TN: 9
[Model 53] Precision: 0.0466 | Recall: 0.9999 | FP: 262766 | TN: 9
[Model 54] Precision: 0.0466 | Recall: 0.9999 | FP: 262764 | TN: 2
[Model 55] Precision: 0.0466 | Recall: 0.9999 | FP: 262764 | TN: 0
[Model 56] Precision: 0.0466 | Recall: 0.9999 | FP: 262764 | TN: 0
[Model 57] Precision: 0.0466 | Recall: 0.9999 | FP: 262762 | TN: 2
[Model 58] Precision: 0.0466 | Recall: 0.9999 | FP: 262760 | TN: 3
[Model 59] Precision: 0.0466 | Recall: 0.9999 | FP: 262758 | TN: 5
[Model 60] Precision: 0.0466 | Recall: 0.9999 | FP: 262751 | TN: 7
[Model 61] Precision: 0.0466 | Recall: 0.9999 | FP: 262750 | TN: 212
[Model 62] Precision: 0.0467 | Recall: 0.9999 | FP: 262582 | TN: 1571
[Model 63] Precision: 0.0467 | Recall: 0.9999 | FP: 262518 | TN: 69
[Model 64] Precision: 0.0467 | Recall: 0.9999 | FP: 262463 | TN: 56
[Model 65] Precision: 0.0467 | Recall: 0.9999 | FP: 262430 | TN: 38
[Model 66] Precision: 0.0467 | Recall: 0.9999 | FP: 262399 | TN: 38
[Model 67] Precision: 0.0467 | Recall: 0.9999 | FP: 262389 | TN: 10
[Model 68] Precision: 0.0467 | Recall: 0.9999 | FP: 262384 | TN: 8
[Model 69] Precision: 0.0467 | Recall: 0.9999 | FP: 262165 | TN: 219
[Model 70] Precision: 0.0468 | Recall: 0.9999 | FP: 261579 | TN: 587
[Model 71] Precision: 0.0468 | Recall: 0.9999 | FP: 261569 | TN: 11
[Model 72] Precision: 0.0468 | Recall: 0.9999 | FP: 261561 | TN: 8
[Model 73] Precision: 0.0470 | Recall: 0.9999 | FP: 260705 | TN: 859
[Model 74] Precision: 0.0470 | Recall: 0.9999 | FP: 260700 | TN: 7
[Model 75] Precision: 0.0470 | Recall: 0.9999 | FP: 260693 | TN: 7
[Model 76] Precision: 0.0470 | Recall: 0.9999 | FP: 260659 | TN: 34
[Model 77] Precision: 0.0470 | Recall: 0.9999 | FP: 260590 | TN: 69
[Model 78] Precision: 0.0470 | Recall: 0.9999 | FP: 260398 | TN: 232
[Model 79] Precision: 0.0470 | Recall: 0.9999 | FP: 260295 | TN: 840
[Model 80] Precision: 0.0471 | Recall: 0.9999 | FP: 260246 | TN: 49
[Model 81] Precision: 0.0471 | Recall: 0.9999 | FP: 260219 | TN: 28
[Model 82] Precision: 0.0471 | Recall: 0.9999 | FP: 260154 | TN: 68
[Model 83] Precision: 0.0471 | Recall: 0.9999 | FP: 260150 | TN: 5
[Model 84] Precision: 0.0471 | Recall: 0.9999 | FP: 260134 | TN: 18
[Model 85] Precision: 0.0471 | Recall: 0.9999 | FP: 260083 | TN: 52
[Model 86] Precision: 0.0471 | Recall: 0.9999 | FP: 260075 | TN: 8
[Model 87] Precision: 0.0471 | Recall: 0.9999 | FP: 260065 | TN: 41
[Model 88] Precision: 0.0471 | Recall: 0.9999 | FP: 260037 | TN: 40
[Model 89] Precision: 0.0471 | Recall: 0.9999 | FP: 259978 | TN: 59
[Model 90] Precision: 0.0471 | Recall: 0.9999 | FP: 259920 | TN: 58
[Model 91] Precision: 0.0471 | Recall: 0.9999 | FP: 259919 | TN: 1
[Model 92] Precision: 0.0477 | Recall: 0.9999 | FP: 256604 | TN: 3316
[Model 93] Precision: 0.0477 | Recall: 0.9999 | FP: 256575 | TN: 29
[Model 94] Precision: 0.0478 | Recall: 0.9999 | FP: 256149 | TN: 426
[Model 95] Precision: 0.0488 | Recall: 0.9999 | FP: 250516 | TN: 5638
[Model 96] Precision: 0.0488 | Recall: 0.9999 | FP: 250511 | TN: 5
[Model 97] Precision: 0.0488 | Recall: 0.9999 | FP: 250389 | TN: 122
[Model 98] Precision: 0.0489 | Recall: 0.9999 | FP: 250200 | TN: 190
[Model 99] Precision: 0.0489 | Recall: 0.9998 | FP: 250199 | TN: 2
[Model 100] Precision: 0.0489 | Recall: 0.9998 | FP: 250040 | TN: 159
[Model 101] Precision: 0.0489 | Recall: 0.9998 | FP: 250040 | TN: 0
[Model 102] Precision: 0.0489 | Recall: 0.9998 | FP: 250040 | TN: 0
[Model 103] Precision: 0.0489 | Recall: 0.9998 | FP: 250034 | TN: 6
[Model 104] Precision: 0.0489 | Recall: 0.9998 | FP: 250034 | TN: 0
[Model 105] Precision: 0.0489 | Recall: 0.9998 | FP: 249965 | TN: 69
[Model 106] Precision: 0.0490 | Recall: 0.9998 | FP: 249455 | TN: 510
[Model 107] Precision: 0.0490 | Recall: 0.9998 | FP: 249455 | TN: 1
[Model 108] Precision: 0.0490 | Recall: 0.9998 | FP: 249450 | TN: 5
[Model 109] Precision: 0.0490 | Recall: 0.9998 | FP: 249450 | TN: 1
[Model 110] Precision: 0.0490 | Recall: 0.9998 | FP: 249449 | TN: 1
[Model 111] Precision: 0.0490 | Recall: 0.9998 | FP: 249448 | TN: 1
[Model 112] Precision: 0.0490 | Recall: 0.9998 | FP: 249448 | TN: 0
[Model 113] Precision: 0.0490 | Recall: 0.9998 | FP: 249448 | TN: 0
[Model 114] Precision: 0.0490 | Recall: 0.9998 | FP: 249446 | TN: 2
[Model 115] Precision: 0.0490 | Recall: 0.9998 | FP: 249446 | TN: 0
[Model 116] Precision: 0.0490 | Recall: 0.9998 | FP: 249446 | TN: 0
[Model 117] Precision: 0.0490 | Recall: 0.9998 | FP: 249446 | TN: 0
[17:54:20] Validation failed — resetting models and retrying.
