(threatrace) pesu-rf@pesu-rf-Precision-3680:~/aptGNN/scripts$ python train_darpatc.py --scene cadets --num_windows 4 --seed 42
[15:34:41] Loading: ../graphchi-cpp-master/graph_data/darpatc/cadets_test.txt
HeteroData(
  node={
    x=[357174, 56],
    y=[357174],
    test_mask=[357174],
  },
  (node, EVENT_READ, node)={ edge_index=[2, 1418575] },
  (node, EVENT_WRITE, node)={ edge_index=[2, 158997] },
  (node, EVENT_EXIT, node)={ edge_index=[2, 25248] },
  (node, EVENT_FORK, node)={ edge_index=[2, 26194] },
  (node, EVENT_CLOSE, node)={ edge_index=[2, 702588] },
  (node, EVENT_EXECUTE, node)={ edge_index=[2, 48816] },
  (node, EVENT_OPEN, node)={ edge_index=[2, 427607] },
  (node, EVENT_MMAP, node)={ edge_index=[2, 526854] },
  (node, EVENT_MODIFY_PROCESS, node)={ edge_index=[2, 198461] },
  (node, EVENT_LSEEK, node)={ edge_index=[2, 438421] },
  (node, EVENT_CHANGE_PRINCIPAL, node)={ edge_index=[2, 41297] },
  (node, EVENT_CREATE_OBJECT, node)={ edge_index=[2, 222264] },
  (node, EVENT_SENDTO, node)={ edge_index=[2, 16775] },
  (node, EVENT_RECVMSG, node)={ edge_index=[2, 785] },
  (node, EVENT_TRUNCATE, node)={ edge_index=[2, 1085] },
  (node, EVENT_UNLINK, node)={ edge_index=[2, 6629] },
  (node, EVENT_CONNECT, node)={ edge_index=[2, 12463] },
  (node, EVENT_ACCEPT, node)={ edge_index=[2, 12594] },
  (node, EVENT_BIND, node)={ edge_index=[2, 35] },
  (node, EVENT_SIGNAL, node)={ edge_index=[2, 179] },
  (node, EVENT_RECVFROM, node)={ edge_index=[2, 15913] },
  (node, EVENT_MODIFY_FILE_ATTRIBUTES, node)={ edge_index=[2, 6324] },
  (node, EVENT_RENAME, node)={ edge_index=[2, 3614] },
  (node, EVENT_FLOWS_TO, node)={ edge_index=[2, 242] },
  (node, EVENT_FCNTL, node)={ edge_index=[2, 2104] },
  (node, EVENT_SENDMSG, node)={ edge_index=[2, 398] },
  (node, EVENT_LINK, node)={ edge_index=[2, 2025] },
  (node, EVENT_OTHER, node)={ edge_index=[2, 2] }
)
[Model 0] Precision: 0.0434 | Recall: 0.9997 | FP: 283482 | TN: 54989
[Model 1] Precision: 0.0439 | Recall: 0.9996 | FP: 279855 | TN: 3826
[Model 2] Precision: 0.0442 | Recall: 0.9995 | FP: 277700 | TN: 2914
[Model 3] Precision: 0.0455 | Recall: 0.9995 | FP: 269763 | TN: 7940
[Model 4] Precision: 0.0455 | Recall: 0.9995 | FP: 269416 | TN: 347
[Model 5] Precision: 0.0455 | Recall: 0.9995 | FP: 269376 | TN: 15963
[Model 6] Precision: 0.0455 | Recall: 0.9995 | FP: 269359 | TN: 24
[Model 7] Precision: 0.0455 | Recall: 0.9995 | FP: 269352 | TN: 7
[Model 8] Precision: 0.0455 | Recall: 0.9995 | FP: 269177 | TN: 175
[Model 9] Precision: 0.0455 | Recall: 0.9995 | FP: 269176 | TN: 1
[Model 10] Precision: 0.0456 | Recall: 0.9995 | FP: 269121 | TN: 55
[Model 11] Precision: 0.0456 | Recall: 0.9995 | FP: 269120 | TN: 1
[Model 12] Precision: 0.0456 | Recall: 0.9995 | FP: 269120 | TN: 0
[Model 13] Precision: 0.0456 | Recall: 0.9995 | FP: 269116 | TN: 5
[Model 14] Precision: 0.0456 | Recall: 0.9995 | FP: 269083 | TN: 34
[Model 15] Precision: 0.0456 | Recall: 0.9995 | FP: 269083 | TN: 0
[Model 16] Precision: 0.0456 | Recall: 0.9995 | FP: 269064 | TN: 20
[Model 17] Precision: 0.0456 | Recall: 0.9994 | FP: 269064 | TN: 1
[Model 18] Precision: 0.0456 | Recall: 0.9994 | FP: 269064 | TN: 0
[Model 19] Precision: 0.0456 | Recall: 0.9994 | FP: 268928 | TN: 136
[Model 20] Precision: 0.0456 | Recall: 0.9994 | FP: 268928 | TN: 0
[Model 21] Precision: 0.0456 | Recall: 0.9994 | FP: 268928 | TN: 0
[Model 22] Precision: 0.0456 | Recall: 0.9994 | FP: 268906 | TN: 22
[Model 23] Precision: 0.0456 | Recall: 0.9994 | FP: 268904 | TN: 4
[Model 24] Precision: 0.0456 | Recall: 0.9994 | FP: 268904 | TN: 0
[Model 25] Precision: 0.0456 | Recall: 0.9994 | FP: 268867 | TN: 37
[Model 26] Precision: 0.0456 | Recall: 0.9994 | FP: 268857 | TN: 10
[Model 27] Precision: 0.0456 | Recall: 0.9994 | FP: 268857 | TN: 1
[Model 28] Precision: 0.0456 | Recall: 0.9994 | FP: 268857 | TN: 0
[Model 29] Precision: 0.0456 | Recall: 0.9994 | FP: 268856 | TN: 1
[Model 30] Precision: 0.0456 | Recall: 0.9994 | FP: 268819 | TN: 37
[Model 31] Precision: 0.0456 | Recall: 0.9994 | FP: 268722 | TN: 97
[Model 32] Precision: 0.0517 | Recall: 0.9994 | FP: 235774 | TN: 32949
[Model 33] Precision: 0.0517 | Recall: 0.9994 | FP: 235769 | TN: 5
[Model 34] Precision: 0.0517 | Recall: 0.9994 | FP: 235769 | TN: 0
[Model 35] Precision: 0.0517 | Recall: 0.9994 | FP: 235768 | TN: 1
[Model 36] Precision: 0.0517 | Recall: 0.9994 | FP: 235767 | TN: 1
[Model 37] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 1
[Model 38] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 39] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 40] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 41] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 42] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 1
[Model 43] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 44] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 1202
[Model 45] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 565
[Model 46] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 47] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 1
[Model 48] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 49] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 50] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 51] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 52] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 53] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 54] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 55] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 56] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 57] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 58] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 59] Precision: 0.0517 | Recall: 0.9994 | FP: 235766 | TN: 0
[Model 60] Precision: 0.0517 | Recall: 0.9994 | FP: 235765 | TN: 2
[Model 61] Precision: 0.0517 | Recall: 0.9994 | FP: 235765 | TN: 0
[Model 62] Precision: 0.0517 | Recall: 0.9994 | FP: 235735 | TN: 30
[Model 63] Precision: 0.0517 | Recall: 0.9994 | FP: 235734 | TN: 1
[Model 64] Precision: 0.0517 | Recall: 0.9994 | FP: 235734 | TN: 0
[Model 65] Precision: 0.0517 | Recall: 0.9994 | FP: 235702 | TN: 32
[Model 66] Precision: 0.0517 | Recall: 0.9994 | FP: 235702 | TN: 0
[Model 67] Precision: 0.0517 | Recall: 0.9994 | FP: 235702 | TN: 0
[Model 68] Precision: 0.0517 | Recall: 0.9994 | FP: 235702 | TN: 0
